Q, x
PLF, x
PX4, x
CK5, x
BMT2, x
GN20, x
BN33, x
UD80, x
UD90, x
STT4, x
size, x
BLUE, blue color value (constant)
LLEN, x
CBIT, x
R2D2, Flag: EOI output byte switch (00=send byte immediately; 80=do EOI delay first)
USER, Pointer to address of current color RAM location
XMAX, Maximum keyboard buffer size (0-15)
MODE, Flag: enable or disable changing character sets with SHIFT/Logo keypress
D1SR, 6522 VIA #1 Shift Register
COLM, keyboard matrix column I/O register
ROWS, keyboard matrix row I/O register
D2SR, 6522 VIA #2 Shift Register
PLSV, x
PAOC, x
KSP2, x
KSP3, x
KSP4, x
plot, x
STOK, x
VPAN, x
FINX, x
NJT8, x
NJT9, x
BK15, x
UHUH, x
JPL2, x
SCCL, x
JPL5, x
BACK, x
BMT1, x
LOCK, x
TVIC, x
W1MS, x
GN10, x
BN31, x
BN50, x
BN52, x
BO50, x
CK20, x
CK15, x
CK30, x
CK40, x
CK50, x
CK60, x
OP50, x
LD25, x
LD45, x
SV25, x
SV40, x
TH40, x
TNIQ, x
INCR, x
NNMI, x
TIMB, x
PLOT, x
PABBO, x
PCTH0, x
PCTH1, x
D6510, 6510 on-chip I/O Data Direction Register
R6510, 6510 on-chip I/O Port
TIMRB, 6526 CIA enable-one-shot value for Control Register B (constant)
ENABL, RS-232 interrupts enabled
D1PRA, 6526 CIA #1 Peripheral Data Register A
D1PRB, 6526 CIA #1 Peripheral Data Register B
D1SDR, 6526 CIA #1 Serial Data Register
D1ICR, 6526 CIA #1 Interrupt Control Register
D1CRA, 6526 CIA #1 Control Register A
D1CRB, 6526 CIA #1 Control Register B
D2PRA, 6526 CIA #2 Peripheral Data Register A
D2PRB, 6526 CIA #2 Peripheral Register B
D2SDR, 6526 CIA #2 Serial Data Register
D2ICR, 6526 CIA #2 Interrupt Control Register
D2CRA, 6526 CIA #2 Control Register A
D2CRB, 6526 CIA #2 Control Register B
CLD55, x
PPACH, x
PRTYP, x
SCN22, x
ULSET, x
LEXIT, x
RSTOA, x
JX117, x
JX175, x
FAH56, x
RADKX, x
IO010, x
IO020, x
T2NMI, x
FLNMI, x
POPEN, x
PCINT, x
P0010, x
WHITE, White color value (constant)
NWRAP, Max number of physical lines per logical line (constant)
ERVFY, x
ERBRK, x
LLEN2, x
verck, Flag: LOAD or VERIFY
INBIT, RS-232: Input bits/Cassette temporary storage area
BITCI, RS-232: Input bit count/Cassette temporary storage
BITTS, RS-232: Output bit count/Cassette temporary storage
RIBUF, RS-232: Pointer to input buffer
ROBUF, RS-232: Pointer to output buffer
COLOR, Current foreground color for text
GDCOL, Color of character under cursor
KOUNT, Counter for timing delay between key repeats
DELAY, Counter for timing delay until first key repeat begins
RIDBE, RS-232: index to end of receive buffer
RIDBS, RS-232: index to start of receive buffer
RODBS, RS-232: index to start of transmit buffer
RODBE, RS-232: index to end of transmit buffer
IMAIN, Indirect MAIN (system direct loop)
IGONE, Indirect GONE (char dispatch)
IEVAL, Indirect EVAL (symbol evaluation)
SAREG, SYS .A reg
SXREG, SYS .X reg
SYREG, SYS .Y reg
SPREG, SYS .P reg
IOPEN, Vector to Kernal OPEN routine ($F34A)
ISTOP, Vector to Kernal STOP routine ($F6ED)
